remark: ../hls_files/conv_pool.cpp:219:21: Inlining function 'conv4_engine(window3d_t const&, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3][3], ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'cnn_accel'
remark: ../hls_files/conv_pool.cpp:191:9: Adding 'win' into disaggregation list because there's array-partition pragma applied on the struct field
remark: ../hls_files/conv_pool.cpp:95:9: The stream pragma on function argument, in 'call' is unsupported
remark: ../hls_files/conv_pool.cpp:96:9: The stream pragma on function argument, in 'call' is unsupported
remark: ../hls_files/conv_pool.cpp:191:9: Adding 'win' into disaggregation list because there's array-partition pragma applied on the struct field
remark: ../hls_files/conv_pool.cpp:190:28: Disaggregating variable 'win'
remark: ../hls_files/conv_pool.cpp:142:20: Loop 'VITIS_LOOP_142_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:163:31: Loop 'VITIS_LOOP_163_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:166:20: Loop 'VITIS_LOOP_166_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:192:20: Loop 'VITIS_LOOP_192_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:193:35: Loop 'VITIS_LOOP_193_5' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:47:21: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:55:5: Loop 'Engine_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:58:26: Loop 'VITIS_LOOP_58_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:60:26: Loop 'VITIS_LOOP_60_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:70:22: Loop 'VITIS_LOOP_70_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:214:39: Loop 'VITIS_LOOP_214_6' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:47:21: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:55:5: Loop 'Engine_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:58:26: Loop 'VITIS_LOOP_58_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:60:26: Loop 'VITIS_LOOP_60_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:70:22: Loop 'VITIS_LOOP_70_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:223:39: Loop 'VITIS_LOOP_223_7' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_70_4' (../hls_files/conv_pool.cpp:70:22) in function 'cnn_accel' completely with a factor of 4
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_223_7' (../hls_files/conv_pool.cpp:223:39) in function 'cnn_accel' completely with a factor of 4
remark: <unknown>:0:0: cnn_accel not inlined into apatb_cnn_accel_ir because it should never be inlined (cost=never)
remark: ../hls_files/conv_pool.cpp:103:0: Applying array_partition to '_ZZ9cnn_accelE3LB1': Complete partitioning on dimension 1.
remark: ../hls_files/conv_pool.cpp:102:0: Applying array_partition to '_ZZ9cnn_accelE3LB0': Complete partitioning on dimension 1.
remark: ../hls_files/conv_pool.cpp:190:28: Applying array_partition to 'win': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: ../hls_files/conv_pool.cpp:87:0: Applying array_partition to 'weights': Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
DICompileUnit not listed in llvm.dbg.cu
!122 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !123, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !124, retainedTypes: !125, globals: !180)
warning: ignoring invalid debug info in C:/Users/ozair/Documents/Code_Drive/Drone/hls_component/cnn_accel/hls/.autopilot/db\apatb_cnn_accel_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.2813 (100.0%)   0.1875 (100.0%)   6.4688 (100.0%)   6.6235 (100.0%)  Code Generation Time
   6.2813 (100.0%)   0.1875 (100.0%)   6.4688 (100.0%)   6.6235 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 6.4219 seconds (6.5808 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4219 (  6.8%)   0.0156 (  8.3%)   0.4375 (  6.8%)   0.4399 (  6.7%)  Loop Invariant Code Motion
   0.3906 (  6.3%)   0.0000 (  0.0%)   0.3906 (  6.1%)   0.4049 (  6.2%)  Loop Invariant Code Motion
   0.3906 (  6.3%)   0.0000 (  0.0%)   0.3906 (  6.1%)   0.3856 (  5.9%)  Loop Invariant Code Motion
   0.3594 (  5.8%)   0.0000 (  0.0%)   0.3594 (  5.6%)   0.3665 (  5.6%)  Loop Invariant Code Motion
   0.3125 (  5.0%)   0.0000 (  0.0%)   0.3125 (  4.9%)   0.3121 (  4.7%)  Loop Invariant Code Motion
   0.2188 (  3.5%)   0.0000 (  0.0%)   0.2188 (  3.4%)   0.2181 (  3.3%)  Loop Invariant Code Motion
   0.1875 (  3.0%)   0.0000 (  0.0%)   0.1875 (  2.9%)   0.1749 (  2.7%)  Loop Invariant Code Motion
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1535 (  2.3%)  Global Value Numbering
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1462 (  2.2%)  Global Value Numbering
   0.1094 (  1.8%)   0.0156 (  8.3%)   0.1250 (  1.9%)   0.1407 (  2.1%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1367 (  2.1%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1296 (  2.0%)  Global Value Numbering
   0.0781 (  1.3%)   0.0469 ( 25.0%)   0.1250 (  1.9%)   0.1288 (  2.0%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1263 (  1.9%)  Global Value Numbering
   0.1094 (  1.8%)   0.0156 (  8.3%)   0.1250 (  1.9%)   0.1255 (  1.9%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1249 (  1.9%)  Global Value Numbering
   0.1094 (  1.8%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1227 (  1.9%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1225 (  1.9%)  Global Value Numbering
   0.1094 (  1.8%)   0.0156 (  8.3%)   0.1250 (  1.9%)   0.1221 (  1.9%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1219 (  1.9%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1198 (  1.8%)  Global Value Numbering
   0.0938 (  1.5%)   0.0156 (  8.3%)   0.1094 (  1.7%)   0.1189 (  1.8%)  Reflow pragma unroll loops
   0.1094 (  1.8%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1172 (  1.8%)  Global Value Numbering
   0.1094 (  1.8%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1167 (  1.8%)  Global Value Numbering
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.5%)   0.0836 (  1.3%)  Global Value Numbering
   0.0625 (  1.0%)   0.0156 (  8.3%)   0.0781 (  1.2%)   0.0792 (  1.2%)  Global Value Numbering
   0.0781 (  1.3%)   0.0000 (  0.0%)   0.0781 (  1.2%)   0.0790 (  1.2%)  Global Value Numbering
   0.0781 (  1.3%)   0.0000 (  0.0%)   0.0781 (  1.2%)   0.0774 (  1.2%)  Global Value Numbering
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0759 (  1.2%)  Global Value Numbering
   0.0781 (  1.3%)   0.0000 (  0.0%)   0.0781 (  1.2%)   0.0754 (  1.1%)  Global Value Numbering
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0733 (  1.1%)  Global Value Numbering
   0.0781 (  1.3%)   0.0000 (  0.0%)   0.0781 (  1.2%)   0.0729 (  1.1%)  Global Value Numbering
   0.0469 (  0.8%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0717 (  1.1%)  Global Value Numbering
   0.0469 (  0.8%)   0.0156 (  8.3%)   0.0625 (  1.0%)   0.0614 (  0.9%)  Generate HLS compatible IR
   0.0156 (  0.3%)   0.0156 (  8.3%)   0.0313 (  0.5%)   0.0348 (  0.5%)  Memory Summary
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0321 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0301 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0254 (  0.4%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0251 (  0.4%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0251 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0248 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0235 (  0.4%)  Build loop flatten cost model
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0208 (  0.3%)  Detach IR Wrapper
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0203 (  0.3%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0197 (  0.3%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0180 (  0.3%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0172 (  0.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0156 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0156 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0153 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0149 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0148 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0147 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0146 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0137 (  0.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.2%)  Dump HBM driver helper code
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0114 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.2%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0104 (  0.2%)  Undecay arrays
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0103 (  0.2%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0096 (  0.1%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0091 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0090 (  0.1%)  Auto automatic array partition analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0085 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.1%)  Merge accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0083 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Straight line strength reduction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.1%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0051 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0048 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0048 (  0.1%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.1%)  Loop Invariant Code Motion
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0044 (  0.1%)  Auto automatic array partition analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0044 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.1%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.1%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.1%)  Merge accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0034 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.1%)  Range Analysis Pass
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0031 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0031 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Bitcode for HLS
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0031 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Range Analysis Pass
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0030 (  0.0%)  Auto automatic array partition analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0030 (  0.0%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0029 (  0.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0027 (  0.0%)  Merge accesses in the same region
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Natural Loop Information
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0024 (  0.0%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0023 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0023 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Rotate Loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0023 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)  Combine redundant instructions
